iter	Passed	Remaining
467	486	553
468	487	551
469	487	550
470	488	548
471	489	547
472	489	545
473	490	544
474	491	542
475	491	541
476	492	540
477	493	538
478	494	537
479	494	535
480	495	534
481	496	533
482	496	531
483	497	530
484	498	529
485	499	527
486	499	526
487	500	525
488	501	524
489	502	522
490	503	521
491	503	520
492	504	519
493	505	517
494	506	516
495	506	515
496	507	513
497	508	512
498	509	511
499	510	510
500	511	509
501	511	507
502	512	506
503	513	505
504	514	504
505	515	502
506	515	501
507	516	500
508	517	498
509	517	497
510	518	496
511	519	495
512	520	493
513	521	492
514	521	491
515	522	490
516	523	489
517	524	487
518	525	486
519	525	485
520	526	484
521	527	483
522	528	481
523	529	480
524	530	479
525	530	478
526	531	477
527	532	476
528	533	474
529	533	473
530	534	472
531	535	470
532	536	469
533	536	468
534	537	467
535	538	466
536	539	464
537	539	463
538	540	462
539	541	460
540	541	459
541	542	458
542	543	457
543	543	455
544	544	454
545	545	453
546	545	452
547	546	450
548	547	449
549	548	448
550	548	447
551	549	446
552	550	444
553	551	443
554	551	442
555	552	441
556	553	440
557	554	439
558	555	437
559	555	436
560	556	435
561	557	434
562	557	433
563	558	432
564	559	430
565	560	429
566	561	428
567	562	427
568	562	426
569	563	425
570	564	423
571	564	422
572	565	421
573	566	420
574	567	419
575	567	418
576	568	416
577	569	415
578	570	414
579	570	413
580	571	412
581	572	410
582	572	409
583	573	408
584	574	407
585	574	406
586	575	405
587	576	403
588	577	402
589	578	401
590	578	400
591	579	399
592	580	398
593	580	397
594	581	395
595	582	394
596	583	393
597	583	392
598	584	391
599	585	390
600	585	389
601	586	387
602	587	386
603	588	385
604	588	384
605	589	383
606	590	382
607	591	381
608	591	379
609	592	378
610	593	377
611	593	376
612	594	375
613	595	374
614	595	373
615	596	371
616	597	370
617	598	369
618	598	368
619	599	367
620	600	366
621	601	365
622	601	364
623	602	363
624	603	362
625	604	360
626	604	359
627	605	358
628	606	357
629	606	356
630	607	355
631	608	354
632	609	353
633	609	352
634	610	350
635	611	349
636	611	348
637	612	347
638	614	346
639	614	345
640	615	344
641	616	343
642	616	342
643	617	341
644	618	340
645	618	339
646	619	338
647	620	337
648	621	336
649	622	334
650	622	333
651	623	332
652	624	331
653	624	330
654	625	329
655	626	328
656	627	327
657	627	326
658	628	325
659	629	324
660	629	322
661	630	321
662	631	320
663	631	319
664	632	318
665	633	317
666	633	316
667	634	315
668	635	314
669	635	313
670	636	312
671	637	311
672	638	310
673	638	308
674	639	307
675	640	306
676	640	305
677	641	304
678	642	303
679	642	302
680	643	301
681	644	300
682	644	299
683	645	298
684	646	297
685	646	296
686	647	295
687	648	293
688	648	292
689	649	291
690	650	290
691	651	289
692	651	288
693	652	287
694	653	286
695	653	285
696	654	284
697	655	283
698	656	282
699	656	281
700	657	280
701	658	279
702	658	278
703	659	277
704	660	276
705	660	275
706	661	274
707	661	272
708	662	271
709	663	270
710	664	269
711	664	268
712	665	267
713	666	266
714	667	265
715	667	264
716	668	263
717	669	262
718	669	261
719	670	260
720	671	259
721	671	258
722	672	257
723	673	256
724	674	255
725	674	254
726	675	253
727	676	252
728	676	251
729	677	250
730	678	249
731	678	248
732	679	247
733	680	246
734	680	245
735	681	244
736	682	243
737	683	242
738	683	241
739	684	240
740	685	239
741	685	238
742	686	237
743	687	236
744	687	235
745	688	234
746	689	233
747	690	232
748	690	231
749	691	230
750	692	229
751	692	228
752	693	227
753	694	226
754	695	225
755	695	224
756	696	223
757	697	222
758	697	221
759	698	220
760	699	219
761	700	218
762	700	217
763	701	216
764	702	215
765	703	214
766	703	213
767	704	212
768	705	211
769	705	210
770	706	209
771	707	208
772	708	207
773	708	206
774	709	205
775	710	205
776	711	204
777	711	203
778	712	202
779	713	201
780	713	200
781	714	199
782	715	198
783	715	197
784	716	196
785	717	195
786	718	194
787	718	193
788	719	192
789	719	191
790	720	190
791	721	189
792	722	188
793	722	187
794	723	186
795	724	185
796	724	184
797	725	183
798	726	182
799	726	181
800	727	180
801	728	179
802	728	178
803	729	177
804	730	176
805	731	176
806	731	175
807	732	174
808	733	173
809	734	172
810	735	171
811	735	170
812	736	169
813	737	168
814	738	167
815	739	166
816	740	165
817	740	164
818	741	163
819	741	162
820	742	161
821	743	160
822	744	160
823	744	159
824	745	158
825	746	157
826	746	156
827	747	155
828	748	154
829	749	153
830	749	152
831	750	151
832	751	150
833	751	149
834	752	148
835	753	147
836	754	146
837	754	145
838	755	144
839	756	144
840	757	143
841	757	142
842	758	141
843	759	140
844	759	139
845	760	138
846	761	137
847	761	136
848	762	135
849	763	134
850	763	133
851	764	132
852	765	131
853	765	130
854	766	130
855	767	129
856	768	128
857	768	127
858	769	126
859	770	125
860	770	124
861	771	123
862	772	122
863	773	121
864	773	120
865	774	119
866	775	118
867	775	117
868	776	117
869	777	116
870	777	115
871	778	114
872	779	113
873	779	112
874	780	111
875	781	110
876	781	109
877	782	108
878	783	107
879	784	106
880	784	105
881	785	105
882	786	104
883	786	103
884	787	102
885	788	101
886	788	100
887	789	99
888	790	98
889	790	97
890	791	96
891	792	95
892	792	95
893	793	94
894	794	93
895	794	92
896	795	91
897	796	90
898	797	89
899	797	88
900	798	87
901	799	86
902	799	85
903	800	85
904	801	84
905	802	83
906	802	82
907	803	81
908	804	80
909	804	79
910	805	78
911	806	77
912	806	76
913	807	75
914	808	75
915	808	74
916	809	73
917	810	72
918	811	71
919	811	70
920	812	69
921	813	68
922	813	67
923	814	67
924	815	66
925	816	65
926	816	64
927	817	63
928	818	62
929	818	61
930	819	60
931	820	59
932	821	58
933	821	58
934	822	57
935	822	56
936	823	55
937	824	54
938	824	53
939	825	52
940	826	51
941	826	50
942	827	50
943	828	49
944	829	48
945	829	47
946	830	46
947	831	45
948	831	44
949	832	43
950	833	42
951	833	42
952	834	41
953	835	40
954	835	39
955	836	38
956	837	37
957	838	36
958	838	35
959	839	34
960	840	34
961	840	33
962	841	32
963	842	31
964	842	30
965	843	29
966	844	28
967	845	27
968	845	27
969	846	26
970	847	25
971	847	24
972	848	23
973	848	22
974	849	21
975	850	20
976	851	20
977	851	19
978	852	18
979	853	17
980	853	16
981	854	15
982	855	14
983	855	13
984	856	13
985	857	12
986	857	11
987	858	10
988	859	9
989	860	8
990	860	7
991	861	6
992	862	6
993	862	5
994	863	4
995	864	3
996	865	2
997	865	1
998	866	0
999	867	0
